product_id,product_name,usd_price,start_date,brl_cost
1,Transponder AIS MarÃ© Magnum,5774.5,2024-08-02,28872.5
2,Transponder Furuno Marlin,2829.74,2023-05-24,14148.7
3,Radar Furuno Pulse Leviathan,1753.77,2022-06-21,8768.85
4,RÃ¡dio AIS Hydro Tidal Zen,679.13,2024-03-13,3395.65
5,Piloto AutomÃ¡tico Furuno Storm,4327.37,2024-09-24,21636.85
6,Transponder AIS Vector,1951.33,2024-12-04,9756.65
7,Radar AIS Zen,3678.62,2022-12-12,18393.1
8,GPS AIS Zen,947.05,2024-04-16,4735.25
9,Transponder AIS Titan Pulse,7258.64,2024-08-21,36293.2
10,Piloto AutomÃ¡tico Simrad Titan Flux Magnum,5864.71,2024-10-07,29323.55
11,GPS Furuno Swift Leviathan Poseidon,7246.24,2023-05-09,36231.2
12,GPS AIS Drift Flux Vox,481.53,2024-07-31,2407.65
13,Radar Simrad Boost,1356.5,2021-10-22,6782.5
14,RÃ¡dio Furuno Zen Swift,6832.87,2024-05-31,34164.35
15,Radar Garmin Tidal Thrust,5097.71,2024-09-25,25488.55
16,Sonda Garmin Axis,5491.48,2024-06-19,27457.4
17,RÃ¡dio AIS Oceanic Pulse,2833.14,2023-06-02,14165.7
18,RÃ¡dio Simrad Axis,5265.1,2024-04-02,26325.5
19,Sonda Lowrance Tidal Storm Vox,3358.13,2023-08-28,16790.65
20,Radar AIS Marlin,5689.04,2021-10-04,28445.2
21,GPS AIS Nautic Thrust,1584.96,2024-08-09,7924.8
22,Transponder Furuno Force Ion,7630.67,2022-08-22,38153.35
23,Piloto AutomÃ¡tico Furuno Torque Peak,2244.66,2024-03-21,11223.3
24,GPS AIS Orca Marlin Velocity,3752.15,2024-12-30,18760.75
25,RÃ¡dio Lowrance Nitro Thrust Barracuda,2139.99,2024-10-18,10699.95
26,Piloto AutomÃ¡tico Furuno Core Boost Flux,3378.85,2024-05-17,16894.25
27,GPS Garmin Vortex MarÃ© Drift,3051.23,2022-07-12,15256.15
28,Piloto AutomÃ¡tico AIS Core,2776.74,2024-05-14,13883.7
29,RÃ¡dio Simrad Orca,7689.63,2022-03-29,38448.15
30,Transponder AIS Boost,6558.44,2023-09-04,32792.2
31,Transponder Furuno Pulse Axis,1482.91,2024-07-03,7414.55
32,Sonda AIS Impulse Oceanic Zenith,2288.99,2024-10-07,11444.95
33,Transponder Garmin Drift Vortex Marlin,1325.97,2024-04-10,6629.85
34,Transponder AIS Helix Torque,951.66,2024-04-25,4758.3
35,Radar Furuno Swift,2106.85,2023-02-15,10534.25
36,Radar Lowrance Aqua Pulse,4476.41,2023-10-11,22382.05
37,GPS Lowrance Evo Storm Drift,1006.02,2024-12-11,5030.1
38,RÃ¡dio AIS Force,4851.61,2024-08-20,24258.05
39,GPS Furuno Vector,5270.87,2020-10-16,26354.35
40,Sonda Furuno MarÃ© Tidal,2867.26,2024-03-04,14336.3
41,GPS Simrad Flow Pulse,1784.45,2024-12-12,8922.25
42,Transponder Lowrance Axis,1263.57,2022-05-27,6317.85
43,Sonda AIS Barracuda,6219.32,2021-12-28,31096.6
44,GPS Simrad Zen Hydra Peak,2159.34,2024-02-05,10796.7
45,GPS Furuno Current,1881.33,2023-03-22,9406.65
46,Sonda AIS Magnum Boost,1000.64,2023-08-15,5003.2
47,RÃ¡dio Simrad Tidal Aqua,1116.66,2024-07-04,5583.3
48,GPS Furuno Magnum Drift,2605.99,2024-09-12,13029.95
49,Sonda Furuno Swift,2352.61,2024-09-11,11763.05
50,Piloto AutomÃ¡tico Simrad Poseidon Magnum,2378.45,2023-07-31,11892.25
51,Motor Diesel Tohatsu Evo Zenith 16HP,11769.05,2024-10-01,58845.25
52,Motor Diesel Honda Zen Tidal Mako 26HP,2426.66,2024-07-29,12133.3
53,Motor ElÃ©trico Torqeedo Zen Titan Hydra 129HP,9496.3,2024-08-06,47481.5
54,Motor de Popa Yamaha Evo Dash 155HP,23191.9,2021-08-06,115959.5
55,Motor Diesel Volvo Flow Oceanic 259HP,22138.68,2024-02-06,110693.4
56,Motor ElÃ©trico Torqeedo Velocity Swift 74HP,8087.59,2022-12-19,40437.95
57,Motor de Popa Honda Vector Kinetic 174HP,20486.78,2024-11-26,102433.9
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,19694.26,2024-08-23,98471.3
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,15361.57,2024-10-16,76807.85
